country_id_origin,country_id_destination
CU,ML
CU,MM
CU,MN
CU,MO
CU,MP
CU,MR
CU,MS
CU,MT
CU,MU
CU,MV
CU,MW
CU,MX
CU,MY
CU,MZ
CU,NA
CU,NC
CU,NE
CU,NG
CU,NI
CU,NL
CU,NO
CU,NP
CU,NR
CU,NU
CU,NZ
CU,OM
CU,PA
CU,PE
CU,PF
CU,PG
CU,PH
CU,PK
CU,PL
CU,PM
CU,PN
CU,PR
CU,PS
CU,PT
CU,PW
CU,PY
CU,QA
CU,RE
CU,RO
CU,RS
CU,RU
CU,RW
CU,SA
CU,SB
CU,SC
CU,SD
CU,SE
CU,SG
CU,SH
CU,SI
CU,SJ
CU,SK
CU,SL
CU,SM
CU,SN
CU,SO
CU,SR
CU,SS
CU,ST
CU,SV
CU,SX
CU,SY
CU,SZ
CU,TC
CU,TD
CU,TG
CU,TH
CU,TJ
CU,TK
CU,TL
CU,TM
CU,TN
CU,TO
CU,TR
CU,TT
CU,TV
CU,TW
CU,TZ
CU,UA
CU,UG
CU,US
CU,UY
CU,UZ
CU,VA
CU,VC
CU,VE
CU,VG
CU,VI
CU,VN
CU,VU
CU,WF
CU,WS
CU,XK
CU,YE
CU,YT
CU,ZA
CU,ZM
CU,ZW
CV,AD
CV,AE
CV,AF
CV,AG
CV,AI
CV,AL
CV,AM
CV,AN
CV,AO
CV,AQ
CV,AR
CV,AS
CV,AT
CV,AU
CV,AW
CV,AZ
CV,BA
CV,BB
CV,BD
CV,BE
CV,BF
CV,BG
CV,BH
CV,BI
CV,BJ
CV,BL
CV,BM
CV,BN
CV,BO
CV,BR
CV,BS
CV,BT
CV,BW
CV,BY
CV,BZ
CV,CA
CV,CC
CV,CD
CV,CF
CV,CG
CV,CH
CV,CI
CV,CK
CV,CL
CV,CM
CV,CN
CV,CO
CV,CR
CV,CU
CV,CW
CV,CX
CV,CY
CV,CZ
CV,DE
CV,DJ
CV,DK
CV,DM
CV,DO
CV,DZ
CV,EC
CV,EE
CV,EG
CV,EH
CV,ER
CV,ES
CV,ET
CV,FI
CV,FJ
CV,FK
CV,FM
CV,FO
CV,FR
CV,GA
CV,GB
CV,GD
CV,GE
CV,GG
CV,GH
CV,GI
CV,GL
CV,GM
CV,GN
CV,GQ
CV,GR
CV,GT
CV,GU
CV,GW
CV,GY
CV,HK
CV,HN
CV,HR
CV,HT
CV,HU
CV,ID
CV,IE
CV,IL
CV,IM
CV,IN
CV,IO
CV,IQ
CV,IR
CV,IS
CV,IT
CV,JE
CV,JM
CV,JO
CV,JP
CV,KE
CV,KG
CV,KH
CV,KI
CV,KM
CV,KN
CV,KP
CV,KR
CV,KW
CV,KY
CV,KZ
CV,LA
CV,LB
CV,LC
CV,LI
CV,LK
CV,LR
CV,LS
CV,LT
CV,LU
CV,LV
CV,LY
CV,MA
CV,MC
CV,MD
CV,ME
CV,MF
CV,MG
CV,MH
CV,MK
CV,ML
CV,MM
CV,MN
CV,MO
CV,MP
CV,MR
CV,MS
CV,MT
CV,MU
CV,MV
CV,MW
CV,MX
CV,MY
CV,MZ
CV,NA
CV,NC
CV,NE
CV,NG
CV,NI
CV,NL
CV,NO
CV,NP
CV,NR
CV,NU
CV,NZ
CV,OM
CV,PA
CV,PE
CV,PF
CV,PG
CV,PH
CV,PK
CV,PL
CV,PM
CV,PN
CV,PR
CV,PS
CV,PT
CV,PW
CV,PY
CV,QA
CV,RE
CV,RO
CV,RS
CV,RU
CV,RW
CV,SA
CV,SB
CV,SC
CV,SD
CV,SE
CV,SG
CV,SH
CV,SI
CV,SJ
CV,SK
CV,SL
CV,SM
CV,SN
CV,SO
CV,SR
CV,SS
CV,ST
CV,SV
CV,SX
CV,SY
CV,SZ
CV,TC
CV,TD
CV,TG
CV,TH
CV,TJ
CV,TK
CV,TL
CV,TM
CV,TN
CV,TO
CV,TR
CV,TT
CV,TV
CV,TW
CV,TZ
CV,UA
CV,UG
CV,US
CV,UY
CV,UZ
CV,VA
CV,VC
CV,VE
CV,VG
CV,VI
CV,VN
CV,VU
CV,WF
CV,WS
CV,XK
CV,YE
CV,YT
CV,ZA
CV,ZM
CV,ZW
CW,AD
CW,AE
CW,AF
CW,AG
CW,AI
CW,AL
CW,AM
CW,AN
CW,AO
CW,AQ
CW,AR
CW,AS
CW,AT
CW,AU
CW,AW
CW,AZ
CW,BA
CW,BB
CW,BD
CW,BE
CW,BF
CW,BG
CW,BH
CW,BI
CW,BJ
CW,BL
CW,BM
CW,BN
CW,BO
CW,BR
CW,BS
CW,BT
CW,BW
CW,BY
CW,BZ
CW,CA
CW,CC
CW,CD
CW,CF
CW,CG
CW,CH
CW,CI
CW,CK
CW,CL
CW,CM
CW,CN
CW,CO
CW,CR
CW,CU
CW,CV
CW,CX
CW,CY
CW,CZ
CW,DE
CW,DJ
CW,DK
CW,DM
CW,DO
CW,DZ
CW,EC
CW,EE
CW,EG
CW,EH
CW,ER
CW,ES
CW,ET
CW,FI
CW,FJ
CW,FK
CW,FM
CW,FO
CW,FR
CW,GA
CW,GB
CW,GD
CW,GE
CW,GG
CW,GH
CW,GI
CW,GL
CW,GM
CW,GN
CW,GQ
CW,GR
CW,GT
CW,GU
CW,GW
CW,GY
CW,HK
CW,HN
CW,HR
CW,HT
CW,HU
CW,ID
CW,IE
CW,IL
CW,IM
CW,IN
CW,IO
CW,IQ
CW,IR
CW,IS
CW,IT
CW,JE
CW,JM
CW,JO
CW,JP
CW,KE
CW,KG
CW,KH
CW,KI
CW,KM
CW,KN
CW,KP
CW,KR
CW,KW
CW,KY
CW,KZ
CW,LA
CW,LB
CW,LC
CW,LI
CW,LK
CW,LR
CW,LS
CW,LT
CW,LU
CW,LV
CW,LY
CW,MA
CW,MC
CW,MD
CW,ME
CW,MF
CW,MG
CW,MH
CW,MK
CW,ML
CW,MM
CW,MN
CW,MO
CW,MP
CW,MR
CW,MS
CW,MT
CW,MU
CW,MV
CW,MW
CW,MX
CW,MY
CW,MZ
CW,NA
CW,NC
CW,NE
CW,NG
CW,NI
CW,NL
CW,NO
CW,NP
CW,NR
CW,NU
CW,NZ
CW,OM
CW,PA
CW,PE
CW,PF
CW,PG
CW,PH
CW,PK
CW,PL
CW,PM
CW,PN
CW,PR
CW,PS
CW,PT
CW,PW
CW,PY
CW,QA
CW,RE
CW,RO
CW,RS
CW,RU
CW,RW
CW,SA
CW,SB
CW,SC
CW,SD
CW,SE
CW,SG
CW,SH
CW,SI
CW,SJ
CW,SK
CW,SL
CW,SM
CW,SN
CW,SO
CW,SR
CW,SS
CW,ST
CW,SV
CW,SX
CW,SY
CW,SZ
CW,TC
CW,TD
CW,TG
CW,TH
CW,TJ
CW,TK
CW,TL
CW,TM
CW,TN
CW,TO
CW,TR
CW,TT
CW,TV
CW,TW
CW,TZ
CW,UA
CW,UG
CW,US
CW,UY
CW,UZ
CW,VA
CW,VC
CW,VE
CW,VG
CW,VI
CW,VN
CW,VU
CW,WF
CW,WS
CW,XK
CW,YE
CW,YT
CW,ZA
CW,ZM
CW,ZW
CX,AD
CX,AE
CX,AF
CX,AG
CX,AI
CX,AL
CX,AM
CX,AN
CX,AO
CX,AQ
CX,AR
CX,AS
CX,AT
CX,AU
CX,AW
CX,AZ
CX,BA
CX,BB
CX,BD
CX,BE
CX,BF
CX,BG
CX,BH
CX,BI
CX,BJ
CX,BL
CX,BM
CX,BN
CX,BO
CX,BR
CX,BS
CX,BT
CX,BW
CX,BY
CX,BZ
CX,CA
CX,CC
CX,CD
CX,CF
CX,CG
CX,CH
CX,CI
CX,CK
CX,CL
CX,CM
CX,CN
CX,CO
CX,CR
CX,CU
CX,CV
CX,CW
CX,CY
CX,CZ
CX,DE
CX,DJ
CX,DK
CX,DM
CX,DO
CX,DZ
CX,EC
CX,EE
CX,EG
CX,EH
CX,ER
CX,ES
CX,ET
CX,FI
CX,FJ
CX,FK
CX,FM
CX,FO
CX,FR
CX,GA
CX,GB
CX,GD
CX,GE
CX,GG
CX,GH
CX,GI
CX,GL
CX,GM
CX,GN
CX,GQ
CX,GR
CX,GT
CX,GU
CX,GW
CX,GY
CX,HK
CX,HN
CX,HR
CX,HT
CX,HU
CX,ID
CX,IE
CX,IL
CX,IM
CX,IN
CX,IO
CX,IQ
CX,IR
CX,IS
CX,IT
CX,JE
CX,JM
CX,JO
CX,JP
CX,KE
CX,KG
CX,KH
CX,KI
CX,KM
CX,KN
CX,KP
CX,KR
CX,KW
CX,KY
CX,KZ
CX,LA
CX,LB
CX,LC
CX,LI
CX,LK
CX,LR
CX,LS
CX,LT
CX,LU
CX,LV
CX,LY
CX,MA
CX,MC
CX,MD
CX,ME
CX,MF
CX,MG
CX,MH
CX,MK
CX,ML
CX,MM
CX,MN
CX,MO
CX,MP
CX,MR
CX,MS
CX,MT
CX,MU
CX,MV
CX,MW
CX,MX
CX,MY
CX,MZ
CX,NA
CX,NC
CX,NE
CX,NG
CX,NI
CX,NL
CX,NO
CX,NP
CX,NR
CX,NU
CX,NZ
CX,OM
CX,PA
CX,PE
CX,PF
CX,PG
CX,PH
CX,PK
CX,PL
CX,PM
CX,PN
CX,PR
CX,PS
CX,PT
CX,PW
CX,PY
CX,QA
CX,RE
CX,RO
CX,RS
CX,RU
CX,RW
CX,SA
CX,SB
CX,SC
CX,SD
CX,SE
CX,SG
CX,SH
CX,SI
CX,SJ
CX,SK
CX,SL
CX,SM
CX,SN
CX,SO
CX,SR
CX,SS
CX,ST
CX,SV
CX,SX
CX,SY
CX,SZ
CX,TC
CX,TD
CX,TG
CX,TH
CX,TJ
CX,TK
CX,TL
CX,TM
CX,TN
CX,TO
CX,TR
CX,TT
CX,TV
CX,TW
CX,TZ
CX,UA
CX,UG
CX,US
CX,UY
CX,UZ
CX,VA
CX,VC
CX,VE
CX,VG
CX,VI
CX,VN
CX,VU
CX,WF
CX,WS
CX,XK
CX,YE
CX,YT
CX,ZA
CX,ZM
CX,ZW
CY,AD
CY,AE
CY,AF
CY,AG
CY,AI
CY,AL
CY,AM
CY,AN
CY,AO
CY,AQ
CY,AR
CY,AS
CY,AT
CY,AU
CY,AW
CY,AZ
CY,BA
CY,BB
CY,BD
CY,BE
CY,BF
CY,BG
CY,BH
CY,BI
CY,BJ
CY,BL
CY,BM
CY,BN
CY,BO
CY,BR
CY,BS
CY,BT
CY,BW
CY,BY
CY,BZ
CY,CA
CY,CC
CY,CD
CY,CF
CY,CG
CY,CH
CY,CI
CY,CK
CY,CL
CY,CM
CY,CN
CY,CO
CY,CR
CY,CU
CY,CV
CY,CW
CY,CX
CY,CZ
CY,DE
CY,DJ
CY,DK
CY,DM
CY,DO
CY,DZ
CY,EC
CY,EE
CY,EG
CY,EH
CY,ER
CY,ES
CY,ET
CY,FI
CY,FJ
CY,FK
CY,FM
CY,FO
CY,FR
CY,GA
CY,GB
CY,GD
CY,GE
CY,GG
CY,GH
CY,GI
CY,GL
CY,GM
CY,GN
CY,GQ
CY,GR
CY,GT
CY,GU
CY,GW
CY,GY
CY,HK
CY,HN
CY,HR
CY,HT
CY,HU
CY,ID
CY,IE
CY,IL
CY,IM
CY,IN
CY,IO
CY,IQ
CY,IR
CY,IS
CY,IT
CY,JE
CY,JM
CY,JO
CY,JP
CY,KE
CY,KG
CY,KH
CY,KI
CY,KM
CY,KN
CY,KP
CY,KR
CY,KW
CY,KY
CY,KZ
CY,LA
CY,LB
CY,LC
CY,LI
CY,LK
CY,LR
CY,LS
CY,LT
CY,LU
CY,LV
CY,LY
CY,MA
CY,MC
CY,MD
CY,ME
CY,MF
CY,MG
CY,MH
CY,MK
CY,ML
CY,MM
CY,MN
CY,MO
CY,MP
CY,MR
CY,MS
CY,MT
CY,MU
CY,MV
CY,MW
CY,MX
CY,MY
CY,MZ
CY,NA
CY,NC
CY,NE
CY,NG
CY,NI
CY,NL
CY,NO
CY,NP
CY,NR
CY,NU
CY,NZ
CY,OM
CY,PA
CY,PE
CY,PF
CY,PG
CY,PH
CY,PK
CY,PL
CY,PM
CY,PN
CY,PR
CY,PS
CY,PT
CY,PW
CY,PY
CY,QA
CY,RE
CY,RO
CY,RS
CY,RU
CY,RW
CY,SA
CY,SB
CY,SC
CY,SD
CY,SE
CY,SG
CY,SH
CY,SI
CY,SJ
CY,SK
CY,SL
CY,SM
CY,SN
CY,SO
CY,SR
CY,SS
CY,ST
CY,SV
CY,SX
CY,SY
CY,SZ
CY,TC
CY,TD
CY,TG
CY,TH
CY,TJ
CY,TK
CY,TL
CY,TM
CY,TN
CY,TO
CY,TR
CY,TT
CY,TV
CY,TW
CY,TZ
CY,UA
CY,UG
CY,US
CY,UY
CY,UZ
CY,VA
CY,VC
CY,VE
CY,VG
CY,VI
CY,VN
CY,VU
CY,WF
CY,WS
CY,XK
CY,YE
CY,YT
CY,ZA
CY,ZM
CY,ZW
CZ,AD
CZ,AE
CZ,AF
CZ,AG
CZ,AI
CZ,AL
CZ,AM
CZ,AN
CZ,AO
CZ,AQ
CZ,AR
CZ,AS
CZ,AT
CZ,AU
CZ,AW
CZ,AZ
CZ,BA
CZ,BB
CZ,BD
CZ,BE
CZ,BF
CZ,BG
CZ,BH
CZ,BI
CZ,BJ
CZ,BL
CZ,BM
CZ,BN
CZ,BO
CZ,BR
CZ,BS
CZ,BT
CZ,BW
CZ,BY
CZ,BZ
CZ,CA
CZ,CC
CZ,CD
CZ,CF
CZ,CG
CZ,CH
CZ,CI
CZ,CK
CZ,CL
CZ,CM
CZ,CN
CZ,CO
CZ,CR
CZ,CU
CZ,CV
CZ,CW
CZ,CX
CZ,CY
CZ,DE
CZ,DJ
CZ,DK
CZ,DM
CZ,DO
CZ,DZ
CZ,EC
CZ,EE
CZ,EG
CZ,EH
CZ,ER
CZ,ES
CZ,ET
CZ,FI
CZ,FJ
CZ,FK
CZ,FM
CZ,FO
CZ,FR
CZ,GA
CZ,GB
CZ,GD
CZ,GE
CZ,GG
CZ,GH
CZ,GI
CZ,GL
CZ,GM
CZ,GN
CZ,GQ
CZ,GR
CZ,GT
CZ,GU
CZ,GW
CZ,GY
CZ,HK
CZ,HN
CZ,HR
CZ,HT
CZ,HU
CZ,ID
CZ,IE
CZ,IL
CZ,IM
CZ,IN
CZ,IO
CZ,IQ
CZ,IR
CZ,IS
CZ,IT
CZ,JE
CZ,JM
CZ,JO
CZ,JP
CZ,KE
CZ,KG
CZ,KH
CZ,KI
CZ,KM
CZ,KN
CZ,KP
CZ,KR
CZ,KW
CZ,KY
CZ,KZ
CZ,LA
CZ,LB
CZ,LC
CZ,LI
CZ,LK
CZ,LR
CZ,LS
CZ,LT
CZ,LU
CZ,LV
CZ,LY
CZ,MA
CZ,MC
CZ,MD
CZ,ME
CZ,MF
CZ,MG
CZ,MH
CZ,MK
CZ,ML
CZ,MM
CZ,MN
CZ,MO
CZ,MP
CZ,MR
CZ,MS
CZ,MT
CZ,MU
CZ,MV
CZ,MW
CZ,MX
CZ,MY
CZ,MZ
CZ,NA
CZ,NC
CZ,NE
CZ,NG
CZ,NI
CZ,NL
CZ,NO
CZ,NP
CZ,NR
CZ,NU
CZ,NZ
CZ,OM
CZ,PA
CZ,PE
CZ,PF
CZ,PG
CZ,PH
CZ,PK
CZ,PL
CZ,PM
CZ,PN
CZ,PR
CZ,PS
CZ,PT
CZ,PW
CZ,PY
CZ,QA
CZ,RE
CZ,RO
CZ,RS
CZ,RU
CZ,RW
CZ,SA
CZ,SB
CZ,SC
CZ,SD
CZ,SE
CZ,SG
CZ,SH
CZ,SI
CZ,SJ
CZ,SK
CZ,SL
CZ,SM
CZ,SN
CZ,SO
CZ,SR
CZ,SS
CZ,ST
CZ,SV
CZ,SX
CZ,SY
CZ,SZ
CZ,TC
CZ,TD
CZ,TG
CZ,TH
CZ,TJ
CZ,TK
CZ,TL
CZ,TM
CZ,TN
CZ,TO
CZ,TR
CZ,TT
CZ,TV
CZ,TW
CZ,TZ
CZ,UA
CZ,UG
CZ,US
CZ,UY
CZ,UZ
CZ,VA
CZ,VC
CZ,VE
CZ,VG
CZ,VI
CZ,VN
CZ,VU
CZ,WF
CZ,WS
CZ,XK
CZ,YE
CZ,YT
CZ,ZA
CZ,ZM
CZ,ZW
DE,AD
DE,AE
DE,AF
DE,AG
DE,AI
DE,AL
DE,AM
DE,AN
DE,AO
DE,AQ
DE,AR
DE,AS
DE,AT
DE,AU
DE,AW
DE,AZ
DE,BA
DE,BB
DE,BD
DE,BE
DE,BF
DE,BG
DE,BH
DE,BI
DE,BJ
DE,BL
DE,BM
DE,BN
DE,BO
DE,BR
DE,BS
DE,BT
DE,BW
DE,BY
DE,BZ
DE,CA
DE,CC
DE,CD
DE,CF
DE,CG
DE,CH
DE,CI
DE,CK
DE,CL
DE,CM
DE,CN
DE,CO
DE,CR
DE,CU
DE,CV
DE,CW
DE,CX
DE,CY
DE,CZ
DE,DJ
DE,DK
DE,DM
DE,DO
DE,DZ
DE,EC
DE,EE
DE,EG
DE,EH
DE,ER
DE,ES
DE,ET
DE,FI
DE,FJ
DE,FK
DE,FM
DE,FO
DE,FR
DE,GA
DE,GB
DE,GD
DE,GE
DE,GG
DE,GH
DE,GI
DE,GL
DE,GM
DE,GN
DE,GQ
DE,GR
DE,GT
DE,GU
DE,GW
DE,GY
DE,HK
DE,HN
DE,HR
DE,HT
DE,HU
DE,ID
DE,IE
DE,IL
DE,IM
DE,IN
DE,IO
DE,IQ
DE,IR
DE,IS
DE,IT
DE,JE
DE,JM
DE,JO
DE,JP
DE,KE
DE,KG
DE,KH
DE,KI
DE,KM
DE,KN
DE,KP
DE,KR
DE,KW
DE,KY
DE,KZ
DE,LA
DE,LB
DE,LC
DE,LI
DE,LK
DE,LR
DE,LS
DE,LT
DE,LU
DE,LV
DE,LY
DE,MA
DE,MC
DE,MD
DE,ME
DE,MF
DE,MG
DE,MH
DE,MK
DE,ML
DE,MM
DE,MN
DE,MO
DE,MP
DE,MR
DE,MS
DE,MT
DE,MU
DE,MV
DE,MW
DE,MX
DE,MY
DE,MZ
DE,NA
DE,NC
DE,NE
DE,NG
DE,NI
DE,NL
DE,NO
DE,NP
DE,NR
DE,NU
DE,NZ
DE,OM
DE,PA
DE,PE
DE,PF
DE,PG
DE,PH
DE,PK
DE,PL
DE,PM
DE,PN
DE,PR
DE,PS
DE,PT
DE,PW
DE,PY
DE,QA
DE,RE
DE,RO
DE,RS
DE,RU
DE,RW
DE,SA
DE,SB
DE,SC
DE,SD
DE,SE
DE,SG
DE,SH
DE,SI
DE,SJ
DE,SK
DE,SL
DE,SM
DE,SN
DE,SO
DE,SR
DE,SS
DE,ST
DE,SV
DE,SX
DE,SY
DE,SZ
DE,TC
DE,TD
DE,TG
DE,TH
DE,TJ
DE,TK
DE,TL
DE,TM
DE,TN
DE,TO
DE,TR
DE,TT
DE,TV
DE,TW
DE,TZ
DE,UA
DE,UG
DE,US
DE,UY
DE,UZ
DE,VA
DE,VC
DE,VE
DE,VG
DE,VI
DE,VN
DE,VU
DE,WF
DE,WS
DE,XK
DE,YE
DE,YT
DE,ZA
DE,ZM
DE,ZW
DJ,AD
DJ,AE
DJ,AF
DJ,AG
DJ,AI
DJ,AL
DJ,AM
DJ,AN
DJ,AO
DJ,AQ
DJ,AR
DJ,AS
DJ,AT
DJ,AU
DJ,AW
DJ,AZ
DJ,BA
DJ,BB
DJ,BD
DJ,BE
DJ,BF
DJ,BG
DJ,BH
DJ,BI
DJ,BJ
DJ,BL
DJ,BM
DJ,BN
DJ,BO
DJ,BR
DJ,BS
DJ,BT
DJ,BW
DJ,BY
DJ,BZ
DJ,CA
DJ,CC
DJ,CD
DJ,CF
DJ,CG
DJ,CH
DJ,CI
DJ,CK
DJ,CL
DJ,CM
DJ,CN
DJ,CO
DJ,CR
DJ,CU
DJ,CV
DJ,CW
DJ,CX
DJ,CY
DJ,CZ
DJ,DE
DJ,DK
DJ,DM
DJ,DO
DJ,DZ
DJ,EC
DJ,EE
DJ,EG
DJ,EH
DJ,ER
DJ,ES
DJ,ET
DJ,FI
DJ,FJ
DJ,FK
DJ,FM
DJ,FO
DJ,FR
DJ,GA
DJ,GB
DJ,GD
DJ,GE
DJ,GG
DJ,GH
DJ,GI
DJ,GL
DJ,GM
DJ,GN
DJ,GQ
DJ,GR
DJ,GT
DJ,GU
DJ,GW
DJ,GY
DJ,HK
DJ,HN
DJ,HR
DJ,HT
DJ,HU
DJ,ID
DJ,IE
DJ,IL
DJ,IM
DJ,IN
DJ,IO
DJ,IQ
DJ,IR
DJ,IS
DJ,IT
DJ,JE
DJ,JM
DJ,JO
DJ,JP
DJ,KE
DJ,KG
DJ,KH
DJ,KI
DJ,KM
DJ,KN
DJ,KP
DJ,KR
DJ,KW
DJ,KY
DJ,KZ
DJ,LA
DJ,LB
DJ,LC
DJ,LI
DJ,LK
DJ,LR
DJ,LS
DJ,LT
DJ,LU
DJ,LV
DJ,LY
DJ,MA
DJ,MC
DJ,MD
DJ,ME
DJ,MF
DJ,MG
DJ,MH
DJ,MK
DJ,ML
DJ,MM
DJ,MN
DJ,MO
DJ,MP
DJ,MR
DJ,MS
DJ,MT
DJ,MU
DJ,MV
DJ,MW
DJ,MX
DJ,MY
DJ,MZ
DJ,NA
DJ,NC
DJ,NE
DJ,NG
DJ,NI
DJ,NL
DJ,NO
DJ,NP
DJ,NR
DJ,NU
DJ,NZ
DJ,OM
DJ,PA
DJ,PE
DJ,PF
DJ,PG
DJ,PH
DJ,PK
DJ,PL
DJ,PM
DJ,PN
DJ,PR
DJ,PS
DJ,PT
DJ,PW
DJ,PY
DJ,QA
DJ,RE
DJ,RO
DJ,RS
DJ,RU
DJ,RW
DJ,SA
DJ,SB
DJ,SC
DJ,SD
DJ,SE
DJ,SG
DJ,SH
DJ,SI
DJ,SJ
DJ,SK
DJ,SL
DJ,SM
DJ,SN
DJ,SO
DJ,SR
DJ,SS
DJ,ST
DJ,SV
DJ,SX
DJ,SY
DJ,SZ
DJ,TC
DJ,TD
DJ,TG
DJ,TH
DJ,TJ
DJ,TK
DJ,TL
DJ,TM
DJ,TN
DJ,TO
DJ,TR
DJ,TT
DJ,TV
DJ,TW
DJ,TZ
DJ,UA
DJ,UG
DJ,US
DJ,UY
DJ,UZ
DJ,VA
DJ,VC
DJ,VE
DJ,VG
DJ,VI
DJ,VN
DJ,VU
DJ,WF
DJ,WS
DJ,XK
DJ,YE
DJ,YT
DJ,ZA
DJ,ZM
DJ,ZW
DK,AD
DK,AE
DK,AF
DK,AG
DK,AI
DK,AL
DK,AM
DK,AN
DK,AO
DK,AQ
DK,AR
DK,AS
DK,AT
DK,AU
DK,AW
DK,AZ
DK,BA
DK,BB
DK,BD
DK,BE
DK,BF
DK,BG
DK,BH
DK,BI
DK,BJ
DK,BL
DK,BM
DK,BN
DK,BO
DK,BR
DK,BS
DK,BT
DK,BW
DK,BY
DK,BZ
DK,CA
DK,CC
DK,CD
DK,CF
DK,CG
DK,CH
DK,CI
DK,CK
DK,CL
DK,CM
DK,CN
DK,CO
DK,CR
DK,CU
DK,CV
DK,CW
DK,CX
DK,CY
DK,CZ
DK,DE
DK,DJ
DK,DM
DK,DO
DK,DZ
DK,EC
DK,EE
DK,EG
DK,EH
DK,ER
DK,ES
DK,ET
DK,FI
DK,FJ
DK,FK
DK,FM
DK,FO
DK,FR
DK,GA
DK,GB
DK,GD
DK,GE
DK,GG
DK,GH
DK,GI
DK,GL
DK,GM
DK,GN
DK,GQ
DK,GR
DK,GT
DK,GU
DK,GW
DK,GY
DK,HK
DK,HN
DK,HR
DK,HT
DK,HU
DK,ID
DK,IE
DK,IL
DK,IM
DK,IN
DK,IO
DK,IQ
DK,IR
DK,IS
DK,IT
DK,JE
DK,JM
DK,JO
DK,JP
DK,KE
DK,KG
DK,KH
DK,KI
DK,KM
DK,KN
DK,KP
DK,KR
DK,KW
DK,KY
DK,KZ
DK,LA
DK,LB
DK,LC
DK,LI
DK,LK
DK,LR
DK,LS
DK,LT
DK,LU
DK,LV
DK,LY
DK,MA
DK,MC
DK,MD
DK,ME
DK,MF
DK,MG
DK,MH
DK,MK
DK,ML
DK,MM
DK,MN
DK,MO
DK,MP
DK,MR
DK,MS
DK,MT
DK,MU
DK,MV
DK,MW
DK,MX
DK,MY
DK,MZ
DK,NA
DK,NC
DK,NE
DK,NG
DK,NI
DK,NL
DK,NO
DK,NP
DK,NR
DK,NU
DK,NZ
DK,OM
DK,PA
DK,PE
DK,PF
DK,PG
DK,PH
DK,PK
DK,PL
DK,PM
DK,PN
DK,PR
DK,PS
DK,PT
DK,PW
DK,PY
DK,QA
DK,RE
DK,RO
DK,RS
DK,RU
DK,RW
DK,SA
DK,SB
DK,SC
DK,SD
DK,SE
DK,SG
DK,SH
DK,SI
DK,SJ
DK,SK
DK,SL
DK,SM
DK,SN
DK,SO
DK,SR
DK,SS
DK,ST
DK,SV
DK,SX
DK,SY
DK,SZ
DK,TC
DK,TD
DK,TG
DK,TH
DK,TJ
DK,TK
DK,TL
DK,TM
DK,TN
DK,TO
DK,TR
DK,TT
DK,TV
DK,TW
DK,TZ
DK,UA
DK,UG
DK,US
DK,UY
DK,UZ
DK,VA
DK,VC
DK,VE
DK,VG
DK,VI
DK,VN
DK,VU
DK,WF
DK,WS
DK,XK
DK,YE
DK,YT
DK,ZA
DK,ZM
DK,ZW
DM,AD
DM,AE
DM,AF
DM,AG
DM,AI
DM,AL
DM,AM
DM,AN
DM,AO
DM,AQ
DM,AR
DM,AS
DM,AT
DM,AU
DM,AW
DM,AZ
DM,BA
DM,BB
DM,BD
DM,BE
DM,BF
DM,BG
DM,BH
DM,BI
DM,BJ
DM,BL
DM,BM
DM,BN
DM,BO
DM,BR
DM,BS
DM,BT
DM,BW
DM,BY
DM,BZ
DM,CA
DM,CC
DM,CD
DM,CF
DM,CG
DM,CH
DM,CI
DM,CK
DM,CL
DM,CM
DM,CN
DM,CO
DM,CR
DM,CU
DM,CV
DM,CW
DM,CX
DM,CY
DM,CZ
DM,DE
DM,DJ
DM,DK
DM,DO
DM,DZ
DM,EC
DM,EE
DM,EG
DM,EH
DM,ER
DM,ES
DM,ET
DM,FI
DM,FJ
DM,FK
DM,FM
DM,FO
DM,FR
DM,GA
DM,GB
DM,GD
DM,GE
DM,GG
DM,GH
DM,GI
DM,GL
DM,GM
DM,GN
DM,GQ
DM,GR
DM,GT
DM,GU
DM,GW
DM,GY
DM,HK
DM,HN
DM,HR
DM,HT
DM,HU
DM,ID
DM,IE
DM,IL
DM,IM
DM,IN
DM,IO
DM,IQ
DM,IR
DM,IS
DM,IT
DM,JE
DM,JM
DM,JO
DM,JP
DM,KE
DM,KG
DM,KH
DM,KI
DM,KM
DM,KN
DM,KP
DM,KR
DM,KW
DM,KY
DM,KZ
DM,LA
DM,LB
DM,LC
DM,LI
DM,LK
DM,LR
DM,LS
DM,LT
DM,LU
DM,LV
DM,LY
DM,MA
DM,MC
DM,MD
DM,ME
DM,MF
DM,MG
DM,MH
DM,MK
DM,ML
DM,MM
DM,MN
DM,MO
DM,MP
DM,MR
DM,MS
DM,MT
DM,MU
DM,MV
DM,MW
DM,MX
DM,MY
DM,MZ
DM,NA
DM,NC
DM,NE
DM,NG
DM,NI
DM,NL
DM,NO
DM,NP
DM,NR
DM,NU
DM,NZ
DM,OM
DM,PA
DM,PE
DM,PF
DM,PG
DM,PH
DM,PK
DM,PL
DM,PM
DM,PN
DM,PR
DM,PS
DM,PT
DM,PW
DM,PY
DM,QA
DM,RE
DM,RO
DM,RS
DM,RU
DM,RW
DM,SA
DM,SB
DM,SC
DM,SD
DM,SE
DM,SG
DM,SH
DM,SI
DM,SJ
DM,SK
DM,SL
DM,SM
DM,SN
DM,SO
DM,SR
DM,SS
DM,ST
DM,SV
DM,SX
DM,SY
DM,SZ
DM,TC
DM,TD
DM,TG
